;;; 
Export: Release 12.1.0.2.0 - Production on 星期六 3月 31 10:20:32 2018

Copyright (c) 1982, 2014, Oracle and/or its affiliates.  All rights reserved.
;;; 
连接到: Oracle Database 12c Enterprise Edition Release 12.1.0.2.0 - 64bit Production
With the Partitioning, OLAP, Advanced Analytics and Real Application Testing options
启动 "ZIHOA"."SYS_EXPORT_SCHEMA_01":  ZIHOA/********@ORCL DIRECTORY=DATA_PUMP_DIR dumpfile=ZIHOA.DMP schemas=ZIHOA logfile=ZIHOA.LOG 
正在使用 BLOCKS 方法进行估计...
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE_DATA
使用 BLOCKS 方法的总估计: 241.7 MB
处理对象类型 SCHEMA_EXPORT/USER
处理对象类型 SCHEMA_EXPORT/SYSTEM_GRANT
处理对象类型 SCHEMA_EXPORT/ROLE_GRANT
处理对象类型 SCHEMA_EXPORT/DEFAULT_ROLE
处理对象类型 SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
处理对象类型 SCHEMA_EXPORT/TYPE/TYPE_SPEC
处理对象类型 SCHEMA_EXPORT/SEQUENCE/SEQUENCE
处理对象类型 SCHEMA_EXPORT/TABLE/TABLE
处理对象类型 SCHEMA_EXPORT/TABLE/COMMENT
处理对象类型 SCHEMA_EXPORT/PACKAGE/PACKAGE_SPEC
处理对象类型 SCHEMA_EXPORT/PACKAGE/COMPILE_PACKAGE/PACKAGE_SPEC/ALTER_PACKAGE_SPEC
处理对象类型 SCHEMA_EXPORT/VIEW/VIEW
处理对象类型 SCHEMA_EXPORT/VIEW/COMMENT
处理对象类型 SCHEMA_EXPORT/PACKAGE/PACKAGE_BODY
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/INDEX
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/INDEX/STATISTICS/INDEX_STATISTICS
处理对象类型 SCHEMA_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
处理对象类型 SCHEMA_EXPORT/TABLE/TRIGGER
处理对象类型 SCHEMA_EXPORT/TABLE/STATISTICS/TABLE_STATISTICS
处理对象类型 SCHEMA_EXPORT/STATISTICS/MARKER
. . 导出了 "ZIHOA"."SYS_LOG"                           16.78 MB   24715 行
. . 导出了 "ZIHOA"."IIM_MAIL"                          20.97 MB     160 行
. . 导出了 "ZIHOA"."ACT_GE_BYTEARRAY"                  3.486 MB     976 行
. . 导出了 "ZIHOA"."ACT_HI_DETAIL"                     1.035 MB    2922 行
. . 导出了 "ZIHOA"."CMS_ARTICLE_DATA"                  45.11 KB      78 行
. . 导出了 "ZIHOA"."OA_NOTIFY_RECORD"                  443.4 KB    4356 行
. . 导出了 "ZIHOA"."ACT_HI_ACTINST"                    254.7 KB     588 行
. . 导出了 "ZIHOA"."ACT_HI_VARINST"                    402.2 KB    1384 行
. . 导出了 "ZIHOA"."ACT_RU_VARIABLE"                   110.3 KB     383 行
. . 导出了 "ZIHOA"."CMS_ARTICLE"                       22.14 KB      78 行
. . 导出了 "ZIHOA"."CMS_CATEGORY"                      23.97 KB      62 行
. . 导出了 "ZIHOA"."CMS_SITE"                          12.32 KB       2 行
. . 导出了 "ZIHOA"."IIM_MAIL_BOX"                      233.5 KB    1560 行
. . 导出了 "ZIHOA"."IIM_MAIL_COMPOSE"                  129.5 KB     822 行
. . 导出了 "ZIHOA"."OA_NOTIFY_MEETTING_ACCEPT"         323.1 KB    2881 行
. . 导出了 "ZIHOA"."OA_NOTIFY_TASK_ACCEPT"             257.6 KB    2324 行
. . 导出了 "ZIHOA"."ACT_GE_PROPERTY"                   6.062 KB       3 行
. . 导出了 "ZIHOA"."ACT_HI_IDENTITYLINK"               83.98 KB     375 行
. . 导出了 "ZIHOA"."ACT_HI_PROCINST"                   44.35 KB     107 行
. . 导出了 "ZIHOA"."ACT_HI_TASKINST"                   117.7 KB     259 行
. . 导出了 "ZIHOA"."ACT_RE_DEPLOYMENT"                 7.335 KB       6 行
. . 导出了 "ZIHOA"."ACT_RE_MODEL"                          0 KB       0 行
. . 导出了 "ZIHOA"."ACT_RE_PROCDEF"                    12.47 KB       6 行
. . 导出了 "ZIHOA"."ACT_RU_EXECUTION"                  19.93 KB      30 行
. . 导出了 "ZIHOA"."ACT_RU_IDENTITYLINK"               28.07 KB      95 行
. . 导出了 "ZIHOA"."ACT_RU_TASK"                       23.42 KB      30 行
. . 导出了 "ZIHOA"."CMS_COMMENT"                       9.570 KB       2 行
. . 导出了 "ZIHOA"."CMS_GUESTBOOK"                     10.35 KB       1 行
